Date,S&P500,R-Markets,,,,,,Date,META,R-META,,,,,,,,,,
1/1/2020,3225.52002,,,,,,,1/1/2020,200.9628754,,,,,,,,,,,
2/1/2020,2954.219971,0.915889516,,,,,,2/1/2020,191.5671539,0.953246482,,Beta,1.23,"as of March 27,2025",,,,,,
3/1/2020,2584.590088,0.874880718,,,,,,3/1/2020,166.0175629,0.86662854,,,,,,,,,,
4/1/2020,2912.429932,1.126844038,,,,,,4/1/2020,203.7497253,1.227278137,,SUMMARY OUTPUT,,,,,,,,
5/1/2020,3044.310059,1.04528182,,,,,,5/1/2020,224.0341339,1.099555514,,,,,,,,,,
6/1/2020,3100.290039,1.018388397,,,,,,6/1/2020,226.0048523,1.008796509,,Regression Statistics,,,,,,,,
7/1/2020,3271.120117,1.055101321,,,,,,7/1/2020,252.480072,1.117144475,,Multiple R,0.523455778,,,,,,,
8/1/2020,3500.310059,1.070064667,,,,,,8/1/2020,291.8246155,1.155832273,,R Square,0.274005952,,,,,,,
9/1/2020,3363,0.96077203,,,,,,9/1/2020,260.6714478,0.89324695,,Adjusted R Square,0.261041773,,,,,,,
10/1/2020,3269.959961,0.972334214,,,,,,10/1/2020,261.8757324,1.004619933,,Standard Error,0.103336101,,,,,,,
11/1/2020,3621.629883,1.107545635,,,,,,11/1/2020,275.6707458,1.052677708,,Observations,58,,,,,,,
12/1/2020,3756.070068,1.037121459,,,,,,12/1/2020,271.8786316,0.986244045,,,,,,,,,,
1/1/2021,3714.23999,0.988863339,,,,,,1/1/2021,257.1181641,0.94570935,,ANOVA,,,,,,,,
2/1/2021,3811.149902,1.026091451,,,,,,2/1/2021,256.4115295,0.997251713,,,df,SS,MS,F,Significance F,,,
3/1/2021,3972.889893,1.042438633,,,,,,3/1/2021,293.1483765,1.143272992,,Regression,1,0.225693529,0.225693529,21.1356186,2.48389E-05,,,
4/1/2021,4181.169922,1.052425321,,,,,,4/1/2021,323.5550537,1.103724529,,Residual,56,0.597987589,0.01067835,,,,,
5/1/2021,4204.109863,1.005486489,,,,,,5/1/2021,327.1879883,1.011228181,,Total,57,0.823681118,,,,,,
6/1/2021,4297.5,1.02221401,,,,,,6/1/2021,346.078949,1.05773733,,,,,,,,,,
7/1/2021,4395.259766,1.022748055,,,,,,7/1/2021,354.6286316,1.024704428,,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
8/1/2021,4522.680176,1.028990416,,,,,,8/1/2021,377.6003723,1.064776892,,Intercept,-0.203347268,0.267925688,-0.758968911,0.45105402,-0.740066917,0.333372381,-0.740066917,0.333372381
9/1/2021,4307.540039,0.952430831,,,,,,9/1/2021,337.7979736,0.894591209,,0.915889516,1.214059487,0.26407816,4.597349084,2.48389E-05,0.685047364,1.74307161,0.685047364,1.74307161
10/1/2021,4605.379883,1.069143836,,,,,,10/1/2021,322.0521545,0.953386875,,,,,,,,,,
11/1/2021,4567,0.991666294,,,,,,11/1/2021,322.9379883,1.002750591,,,,,,,,,,
12/1/2021,4766.180176,1.043612913,,,,,,12/1/2021,334.7722168,1.036645514,,Beta,1.23,"as of March 27,2025",,,,,,
1/1/2022,4515.549805,0.947414835,,,,,,1/1/2022,311.7905273,0.931351264,,rm(monthly),1%,,,,,,,
2/1/2022,4373.939941,0.968639508,,,,,,2/1/2022,210.0400848,0.673657685,,,13%,yearly,,,,,,
3/1/2022,4530.410156,1.035773288,,,,,,3/1/2022,221.3169403,1.053689064,,,,,,,,,,
4/1/2022,4131.930176,0.912043288,,,,,,4/1/2022,199.5296021,0.90155594,,rf,4.63%,,,,,,,
5/1/2022,4132.149902,1.000053178,,,,,,5/1/2022,192.7316742,0.965930229,,,,,,,,,,
6/1/2022,3785.379883,0.91608,,,,,,6/1/2022,160.493576,0.832730669,,RA,14.92%,,,,,,,
7/1/2022,4130.290039,1.091116392,,,,,,7/1/2022,158.3536987,0.986666897,,,,,,,,,,
8/1/2022,3955,0.957559872,,,,,,8/1/2022,162.1657104,1.024072767,,,,,,,,,,
9/1/2022,3585.620117,0.906604328,,,,,,9/1/2022,135.0435333,0.832750234,,,,,,,,,,
10/1/2022,3871.97998,1.079863414,,,,,,10/1/2022,92.72299957,0.686615622,,,,,,,,,,
11/1/2022,4080.110107,1.053752893,,,,,,11/1/2022,117.5459976,1.267711335,,,,,,,,,,
12/1/2022,3839.5,0.941028526,,,,,,12/1/2022,119.7754898,1.018966977,,,,,,,,,,
1/1/2023,4076.600098,1.061752858,,,,,,1/1/2023,148.2711945,1.237909314,,,,,,,,,,
2/1/2023,3970.149902,0.973887506,,,,,,2/1/2023,174.1193848,1.174330492,,,,,,,,,,
3/1/2023,4109.310059,1.035051613,,,,,,3/1/2023,210.945816,1.211501042,,,,,,,,,,
4/1/2023,4169.47998,1.014642342,,,,,,4/1/2023,239.192688,1.133905818,,,,,,,,,,
5/1/2023,4179.830078,1.002482347,,,,,,5/1/2023,263.4782104,1.101531208,,,,,,,,,,
6/1/2023,4450.379883,1.064727465,,,,,,6/1/2023,285.6337891,1.084088846,,,,,,,,,,
7/1/2023,4588.959961,1.031138932,,,,,,7/1/2023,317.1054688,1.110181921,,,,,,,,,,
8/1/2023,4507.660156,0.98228361,,,,,,8/1/2023,294.5020447,0.928719539,,,,,,,,,,
9/1/2023,4288.049805,0.951280633,,,,,,9/1/2023,298.8017578,1.014599943,,,,,,,,,,
10/1/2023,4193.799805,0.978020311,,,,,,10/1/2023,299.856781,1.003530847,,,,,,,,,,
11/1/2023,4567.799805,1.089179269,,,,,,11/1/2023,325.6153564,1.085902928,,,,,,,,,,
12/1/2023,4769.830078,1.044229231,,,,,,12/1/2023,352.2995911,1.081950172,,,,,,,,,,
1/1/2024,4845.649902,1.015895708,,,,,,1/1/2024,388.309906,1.102215035,,,,,,,,,,
2/1/2024,5096.27002,1.051720641,,,,,,2/1/2024,487.8308716,1.256292626,,,,,,,,,,
3/1/2024,5254.350098,1.03101878,,,,,,3/1/2024,483.8149414,0.991767782,,,,,,,,,,
4/1/2024,5035.689941,0.958384928,,,,,,4/1/2024,428.6064148,0.885889166,,,,,,,,,,
5/1/2024,5277.509766,1.04802119,,,,,,5/1/2024,465.1331177,1.085222016,,,,,,,,,,
6/1/2024,5460.47998,1.034669801,,,,,,6/1/2024,502.3872375,1.080093458,,,,,,,,,,
7/1/2024,5522.299805,1.011321317,,,,,,7/1/2024,473.5737915,0.942646939,,,,,,,,,,
8/1/2024,5648.399902,1.022834707,,,,,,8/1/2024,519.9307861,1.097887585,,,,,,,,,,
9/1/2024,5762.47998,1.020196884,,,,,,9/1/2024,570.9255371,1.098079884,,,,,,,,,,
10/1/2024,5705.450195,0.990103257,,,,,,10/1/2024,566.6184692,0.99245599,,,,,,,,,,
11/1/2024,6032.379883,1.057301295,,,,,,11/1/2024,573.3470459,1.011874969,,,,,,,,,,
12/1/2024,5881.629883,0.975009863,,,,,,12/1/2024,584.5180664,1.019483872,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
